job_id,company,job-title,date,long_url
3865876265,Privasec,System Engineer(Applications),2024-03-21,https://sg.linkedin.com/jobs/view/system-engineer-applications-at-privasec-3865876265?position=6&pageNum=52&refId=Gu0csqYhsUBvpNb%2FDmiJeQ%3D%3D&trackingId=FZr22I8RE9WFDKxsgPfpGA%3D%3D&trk=public_jobs_jserp-result_search-card
3863370987,Helius Technologies,Data Engineer,2024-03-20,https://sg.linkedin.com/jobs/view/data-engineer-at-helius-technologies-3863370987?position=9&pageNum=35&refId=UPKRBnJJ%2BQMG%2FdmyPVYxwA%3D%3D&trackingId=UdFeDQCngKQDvynsYjcMmA%3D%3D&trk=public_jobs_jserp-result_search-card
3863385895,Veolia Water Technologies & Solutions,Advanced Lead Researcher- Membrane Process Applications,2024-03-20,https://sg.linkedin.com/jobs/view/advanced-lead-researcher-membrane-process-applications-at-veolia-water-technologies-solutions-3863385895?position=3&pageNum=27&refId=87VcAFM4UoTiJnD4KKwWLA%3D%3D&trackingId=jWKuPyeZnQ784jXY7jhG2g%3D%3D&trk=public_jobs_jserp-result_search-card
3863577604,Huawei Singapore,Security Protocol Engineer,2024-03-20,https://sg.linkedin.com/jobs/view/security-protocol-engineer-at-huawei-singapore-3863577604?position=1&pageNum=95&refId=FIv%2BUcBmOYRbjj4Z%2BlF%2BJg%3D%3D&trackingId=FUCkg4TTGEcG8fwYyz6AIg%3D%3D&trk=public_jobs_jserp-result_search-card
3864970932,Morgan McKinley,Associate Data Engineer,2024-03-20,https://sg.linkedin.com/jobs/view/associate-data-engineer-at-morgan-mckinley-3864970932?position=3&pageNum=52&refId=Gu0csqYhsUBvpNb%2FDmiJeQ%3D%3D&trackingId=Ro8hH5ptNWNbBjw3sJcTtw%3D%3D&trk=public_jobs_jserp-result_search-card
3865449082,Shopee,Data Engineer Intern - Marketplace Intelligence & Data (Summer 2024),2024-03-20,https://sg.linkedin.com/jobs/view/data-engineer-intern-marketplace-intelligence-data-summer-2024-at-shopee-3865449082?position=2&pageNum=55&refId=yBbGDZlh2svQ80DSiE2X3A%3D%3D&trackingId=uodKj4TqLSakXE6ZpYMvOg%3D%3D&trk=public_jobs_jserp-result_search-card
3822880168,NP Group,Quantitative Analyst,2024-03-20,https://sg.linkedin.com/jobs/view/quantitative-analyst-at-np-group-3822880168?position=5&pageNum=15&refId=FWryZ5ipHjy6txPKyd8CQg%3D%3D&trackingId=ARyLpyIOImX8sACmvFC7YQ%3D%3D&trk=public_jobs_jserp-result_search-card
3730233287,Changi Airport Group,"Data Engineer, Sensor & Machine Learning Lab",2024-03-20,https://sg.linkedin.com/jobs/view/data-engineer-sensor-machine-learning-lab-at-changi-airport-group-3730233287?position=1&pageNum=40&refId=%2BSRKrjhAyINieUz%2FwJ3N1Q%3D%3D&trackingId=jitu4akCRotnS%2FQS%2BHbS8w%3D%3D&trk=public_jobs_jserp-result_search-card
3864721755,HCLTech,Graduate Software Engineer (2024 Intake),2024-03-20,https://sg.linkedin.com/jobs/view/graduate-software-engineer-2024-intake-at-hcltech-3864721755?position=6&pageNum=60&refId=be499PdFXEpWH8v4DXr5UA%3D%3D&trackingId=BORZRdf6VQzLySdRcYml5A%3D%3D&trk=public_jobs_jserp-result_search-card
3864974910,Manpower Singapore,Applied Data Engineer | Bank | Contract,2024-03-20,https://sg.linkedin.com/jobs/view/applied-data-engineer-bank-contract-at-manpower-singapore-3864974910?position=10&pageNum=50&refId=qrbdV5cCibzHdncVRbEQCQ%3D%3D&trackingId=vVU3rVfDNMRv5LcHtZVFvg%3D%3D&trk=public_jobs_jserp-result_search-card
3864981944,DBS Bank,"AVP, Data/Business Analyst (Qlik Sense), Institutional Banking Group Data Chapter, Group Transformation",2024-03-20,https://sg.linkedin.com/jobs/view/avp-data-business-analyst-qlik-sense-institutional-banking-group-data-chapter-group-transformation-at-dbs-bank-3864981944?position=6&pageNum=55&refId=yBbGDZlh2svQ80DSiE2X3A%3D%3D&trackingId=sifr%2FUOVYv0tsd%2BwKQLiNA%3D%3D&trk=public_jobs_jserp-result_search-card
3864952906,Talent Trader Group Pte Ltd,"Compliance Analyst (Data, Business, FMCG)",2024-03-20,https://sg.linkedin.com/jobs/view/compliance-analyst-data-business-fmcg-at-talent-trader-group-pte-ltd-3864952906?position=3&pageNum=7&refId=JOqx%2FUmdZMR51ZZX3N4Thw%3D%3D&trackingId=mCj2mZosnXPHFb%2F%2B9IJctQ%3D%3D&trk=public_jobs_jserp-result_search-card
3859901066,Kerry Consulting,SAP Analytics Analyst (6 Months Contract),2024-03-19,https://sg.linkedin.com/jobs/view/sap-analytics-analyst-6-months-contract-at-kerry-consulting-3859901066?position=4&pageNum=7&refId=JOqx%2FUmdZMR51ZZX3N4Thw%3D%3D&trackingId=izWzuJ1FyzoywRieT3Z%2FSg%3D%3D&trk=public_jobs_jserp-result_search-card
3861112014,SISTIC Singapore,Senior System Engineer,2024-03-19,https://sg.linkedin.com/jobs/view/senior-system-engineer-at-sistic-singapore-3861112014?position=4&pageNum=95&refId=FIv%2BUcBmOYRbjj4Z%2BlF%2BJg%3D%3D&trackingId=nWp14l1NgITJPTz4hqZ1VQ%3D%3D&trk=public_jobs_jserp-result_search-card
3859594919,Maybank,Generative AI Engineer,2024-03-19,https://sg.linkedin.com/jobs/view/generative-ai-engineer-at-maybank-3859594919?position=7&pageNum=60&refId=be499PdFXEpWH8v4DXr5UA%3D%3D&trackingId=Sv%2F9LuReScdPkS6RqRGG3Q%3D%3D&trk=public_jobs_jserp-result_search-card
3863247342,Manpower Singapore,Data Engineer - SQL & Data warehousing,2024-03-19,https://sg.linkedin.com/jobs/view/data-engineer-sql-data-warehousing-at-manpower-singapore-3863247342?position=7&pageNum=52&refId=Gu0csqYhsUBvpNb%2FDmiJeQ%3D%3D&trackingId=E6cAI6m9dXVTSnWpwwqr4g%3D%3D&trk=public_jobs_jserp-result_search-card
3859599102,Maybank,Storage & Backup Engineer,2024-03-19,https://sg.linkedin.com/jobs/view/storage-backup-engineer-at-maybank-3859599102?position=5&pageNum=32&refId=1y492hnN8pnsUr1bCRiPWA%3D%3D&trackingId=Cz4oflPBf9YxnRVarwA7GA%3D%3D&trk=public_jobs_jserp-result_search-card
3863463283,Luxoft,Data Engineer Academy,2024-03-19,https://sg.linkedin.com/jobs/view/data-engineer-academy-at-luxoft-3863463283?position=1&pageNum=42&refId=DMyDG6kdlnbFOeNAyYMKIg%3D%3D&trackingId=xQqpj6qDKaBKb1UgPmngCw%3D%3D&trk=public_jobs_jserp-result_search-card
3834856382,AMD,AI / Machine Learning Engineer,2024-03-19,https://sg.linkedin.com/jobs/view/ai-machine-learning-engineer-at-amd-3834856382?position=4&pageNum=90&refId=Z2FR9yxvAfkKt1%2BnYHrhEQ%3D%3D&trackingId=a7j0hep6ugxqoVqKzbOkyQ%3D%3D&trk=public_jobs_jserp-result_search-card
3861516106,SPH Media,Data Analyst,2024-03-19,https://sg.linkedin.com/jobs/view/data-analyst-at-sph-media-3861516106?position=9&pageNum=0&refId=0ukQALJlr82OphKHl9ZhnQ%3D%3D&trackingId=77YTyYeoX%2FvQQ2rkshhcmg%3D%3D&trk=public_jobs_jserp-result_search-card
3859597555,Kerry Consulting,Data Center Resident Engineer (1 Year Contract),2024-03-19,https://sg.linkedin.com/jobs/view/data-center-resident-engineer-1-year-contract-at-kerry-consulting-3859597555?position=9&pageNum=60&refId=be499PdFXEpWH8v4DXr5UA%3D%3D&trackingId=WQzUqMyVI7LHcjHjdtXSoA%3D%3D&trk=public_jobs_jserp-result_search-card
3859577780,Dexian Asia Pacific,Security Engineer,2024-03-19,https://sg.linkedin.com/jobs/view/security-engineer-at-dexian-asia-pacific-3859577780?position=6&pageNum=67&refId=8FuxhL1haEunmI3d3bcP%2Bw%3D%3D&trackingId=ir2%2F7qUkX8MsRwiy3NquGw%3D%3D&trk=public_jobs_jserp-result_search-card
3859590242,Dexian Asia Pacific,Junior Test Engineer,2024-03-19,https://sg.linkedin.com/jobs/view/junior-test-engineer-at-dexian-asia-pacific-3859590242?position=3&pageNum=55&refId=yBbGDZlh2svQ80DSiE2X3A%3D%3D&trackingId=%2BHWl0O9IV0midmJpq7dCaw%3D%3D&trk=public_jobs_jserp-result_search-card
3862698683,Capgemini,Senior Data Anlyst,2024-03-19,https://sg.linkedin.com/jobs/view/senior-data-anlyst-at-capgemini-3862698683?position=9&pageNum=7&refId=JOqx%2FUmdZMR51ZZX3N4Thw%3D%3D&trackingId=qQOnWPKWYhq0HAfEV7bfNA%3D%3D&trk=public_jobs_jserp-result_search-card
3864044476,HTX (Home Team Science & Technology Agency),"Lead/Engineer, ICT Systems (YRSG), CNPMC",2024-03-19,https://sg.linkedin.com/jobs/view/lead-engineer-ict-systems-yrsg-cnpmc-at-htx-home-team-science-technology-agency-3864044476?position=1&pageNum=52&refId=Gu0csqYhsUBvpNb%2FDmiJeQ%3D%3D&trackingId=Rqx9teJIbeNnWyz9rWxPlw%3D%3D&trk=public_jobs_jserp-result_search-card
3863463707,Talents@Work,Information Technology Engineer,2024-03-19,https://sg.linkedin.com/jobs/view/information-technology-engineer-at-talents%40work-3863463707?position=9&pageNum=77&refId=6nib6JccMwRCs6OKc8qAHA%3D%3D&trackingId=bwwYkfk0KEx7aanFSeUaTA%3D%3D&trk=public_jobs_jserp-result_search-card
3858564281,Espressif Systems,"Graduate Engineer, End to End System Development",2024-03-18,https://sg.linkedin.com/jobs/view/graduate-engineer-end-to-end-system-development-at-espressif-systems-3858564281?position=10&pageNum=57&refId=ACA9gf199NwaYvjEz6IvLw%3D%3D&trackingId=nFEbJvC7%2BdwD%2FU8SUZzwCw%3D%3D&trk=public_jobs_jserp-result_search-card
3858534345,Pinpoint Asia,LLM AI R&D Engineer,2024-03-18,https://sg.linkedin.com/jobs/view/llm-ai-r-d-engineer-at-pinpoint-asia-3858534345?position=1&pageNum=60&refId=be499PdFXEpWH8v4DXr5UA%3D%3D&trackingId=FqQra63Peg0E09Q6Ab58Ag%3D%3D&trk=public_jobs_jserp-result_search-card
3858530246,Study Group,Senior Data Analyst,2024-03-18,https://sg.linkedin.com/jobs/view/senior-data-analyst-at-study-group-3858530246?position=2&pageNum=5&refId=XS%2BQXMhzFfiPIXol3TPX6Q%3D%3D&trackingId=tbwoQa7QxZ1CgJVjfLTmCQ%3D%3D&trk=public_jobs_jserp-result_search-card
3861999009,Synapxe,Associate Software Developer,2024-03-18,https://sg.linkedin.com/jobs/view/associate-software-developer-at-synapxe-3861999009?position=8&pageNum=92&refId=oLzgwYzuca8KCEcL1bpsPA%3D%3D&trackingId=HbZaZ06XEZIuIT%2BO4MYlXA%3D%3D&trk=public_jobs_jserp-result_search-card
3862030006,MEXC,安全工程师,2024-03-18,https://sg.linkedin.com/jobs/view/%E5%AE%89%E5%85%A8%E5%B7%A5%E7%A8%8B%E5%B8%88-at-mexc-3862030006?position=3&pageNum=82&refId=N5rUOS8krNFRl9DBXOZvxA%3D%3D&trackingId=W9%2BjQKfBhX%2BabindTFMPrA%3D%3D&trk=public_jobs_jserp-result_search-card
3853082389,Algo Capital Group,System Engineer Low Latency,2024-03-18,https://sg.linkedin.com/jobs/view/system-engineer-low-latency-at-algo-capital-group-3853082389?position=5&pageNum=47&refId=2bA3NDh2IVM7RL10l%2BWvVg%3D%3D&trackingId=hr%2F4ugmExOO0f%2FOEVv05Zw%3D%3D&trk=public_jobs_jserp-result_search-card
3861968610,Decathlon Singapore,Data Visualization Intern (Tableau),2024-03-18,https://sg.linkedin.com/jobs/view/data-visualization-intern-tableau-at-decathlon-singapore-3861968610?position=8&pageNum=10&refId=WTQZWb4u4RHJG2SfQFPpOg%3D%3D&trackingId=GsJR3kOKswIkOSd6XYQA6Q%3D%3D&trk=public_jobs_jserp-result_search-card
3819940953,Rakuten Viki,"Intern, Data Engineering",2024-03-18,https://sg.linkedin.com/jobs/view/intern-data-engineering-at-rakuten-viki-3819940953?position=5&pageNum=52&refId=Gu0csqYhsUBvpNb%2FDmiJeQ%3D%3D&trackingId=qD84k6xlQ3Fwz1Ki0GPyDw%3D%3D&trk=public_jobs_jserp-result_search-card
3861934371,Binance,Binance Accelerator Program - Data Analyst (Big Data),2024-03-18,https://sg.linkedin.com/jobs/view/binance-accelerator-program-data-analyst-big-data-at-binance-3861934371?position=5&pageNum=70&refId=wHda8vgH79ZLowsfaOGkeg%3D%3D&trackingId=QUOP65C4laDZNmvfF388nA%3D%3D&trk=public_jobs_jserp-result_search-card
3862331768,Cornerstone Global Partners (CGP Group),AI Engineer (Digital Transformation),2024-03-18,https://sg.linkedin.com/jobs/view/ai-engineer-digital-transformation-at-cornerstone-global-partners-cgp-group-3862331768?position=4&pageNum=35&refId=UPKRBnJJ%2BQMG%2FdmyPVYxwA%3D%3D&trackingId=W%2B6vQXTPsZgrpjWQN%2Be48A%3D%3D&trk=public_jobs_jserp-result_search-card
3791297380,Singtel,Associate Engineer (Data Centre),2024-03-18,https://sg.linkedin.com/jobs/view/associate-engineer-data-centre-at-singtel-3791297380?position=4&pageNum=67&refId=8FuxhL1haEunmI3d3bcP%2Bw%3D%3D&trackingId=T3Ps%2BcD0kbaNH8xQ0Ska%2Fw%3D%3D&trk=public_jobs_jserp-result_search-card
3858926023,Energy Jobline,Data Engineer,2024-03-17,https://sg.linkedin.com/jobs/view/data-engineer-at-energy-jobline-3858926023?position=8&pageNum=50&refId=qrbdV5cCibzHdncVRbEQCQ%3D%3D&trackingId=A9fxhl5Aong6oV4TipoCRQ%3D%3D&trk=public_jobs_jserp-result_search-card
3858926330,Energy Jobline,Data Analyst/ Engineer - Low Voltage Software Automation,2024-03-17,https://sg.linkedin.com/jobs/view/data-analyst-engineer-low-voltage-software-automation-at-energy-jobline-3858926330?position=9&pageNum=25&refId=%2BKIZhbRkuYydMuXy1wGsCw%3D%3D&trackingId=RiMMMrjsJ4WRst4VXB3ReA%3D%3D&trk=public_jobs_jserp-result_search-card
3772976125,Honeywell,Advanced Systems Engineer,2024-03-16,https://sg.linkedin.com/jobs/view/advanced-systems-engineer-at-honeywell-3772976125?position=6&pageNum=82&refId=N5rUOS8krNFRl9DBXOZvxA%3D%3D&trackingId=Ljs7Q1cU4KVjCdNiYwm7yQ%3D%3D&trk=public_jobs_jserp-result_search-card
3859791867,NetEase Games,Senior Data Analyst,2024-03-16,https://sg.linkedin.com/jobs/view/senior-data-analyst-at-netease-games-3859791867?position=1&pageNum=7&refId=JOqx%2FUmdZMR51ZZX3N4Thw%3D%3D&trackingId=V5ca0KZfFSJEDksrdvLFDA%3D%3D&trk=public_jobs_jserp-result_search-card
3856493634,iSoftStone,Storage Engineer,2024-03-15,https://sg.linkedin.com/jobs/view/storage-engineer-at-isoftstone-3856493634?position=10&pageNum=40&refId=%2BSRKrjhAyINieUz%2FwJ3N1Q%3D%3D&trackingId=ofcfbZXLCVmIke4LeNvRKQ%3D%3D&trk=public_jobs_jserp-result_search-card
3858650093,Unison Consulting,Data & Finance Engineer,2024-03-15,https://sg.linkedin.com/jobs/view/data-finance-engineer-at-unison-consulting-3858650093?position=2&pageNum=27&refId=87VcAFM4UoTiJnD4KKwWLA%3D%3D&trackingId=u25BDoyxl1UQrp72LoZR%2Fw%3D%3D&trk=public_jobs_jserp-result_search-card
3854940751,IBU Consulting,Splunk Developer,2024-03-15,https://sg.linkedin.com/jobs/view/splunk-developer-at-ibu-consulting-3854940751?position=2&pageNum=97&refId=eDzWcyCPF%2F5GROvSnYgbKg%3D%3D&trackingId=9rT%2FrLk%2BfFJyMufilfxt7g%3D%3D&trk=public_jobs_jserp-result_search-card
3854966187,Nicoll Curtin,Data Analyst,2024-03-15,https://sg.linkedin.com/jobs/view/data-analyst-at-nicoll-curtin-3854966187?position=4&pageNum=0&refId=0ukQALJlr82OphKHl9ZhnQ%3D%3D&trackingId=Z6SvqpCHohABv%2FksoXGaiw%3D%3D&trk=public_jobs_jserp-result_search-card
3630973204,JAC Recruitment,Data Engineer,2024-03-15,https://sg.linkedin.com/jobs/view/data-engineer-at-jac-recruitment-3630973204?position=1&pageNum=72&refId=C2V1YJMBTPgSWixpgfyiaQ%3D%3D&trackingId=t3ciLySI2Bm4XK7btdGBkA%3D%3D&trk=public_jobs_jserp-result_search-card
3856618820,Castlery,Data Engineer,2024-03-15,https://sg.linkedin.com/jobs/view/data-engineer-at-castlery-3856618820?position=2&pageNum=60&refId=be499PdFXEpWH8v4DXr5UA%3D%3D&trackingId=%2FVmANQbMrTjRGqS4%2BKpBbA%3D%3D&trk=public_jobs_jserp-result_search-card
3854944780,Merck Group,Data Engineer,2024-03-15,https://sg.linkedin.com/jobs/view/data-engineer-at-merck-group-3854944780?position=1&pageNum=47&refId=2bA3NDh2IVM7RL10l%2BWvVg%3D%3D&trackingId=eRqTTSQgt%2Bkh5Sr9%2Bu2jvg%3D%3D&trk=public_jobs_jserp-result_search-card
3858390404,Synapxe,Associate Software Developer,2024-03-15,https://sg.linkedin.com/jobs/view/associate-software-developer-at-synapxe-3858390404?position=5&pageNum=95&refId=FIv%2BUcBmOYRbjj4Z%2BlF%2BJg%3D%3D&trackingId=5xuvNzKacscwAGVTWTGONg%3D%3D&trk=public_jobs_jserp-result_search-card
3849600024,Prudential plc,Performance Metrics Analyst,2024-03-15,https://sg.linkedin.com/jobs/view/performance-metrics-analyst-at-prudential-plc-3849600024?position=7&pageNum=85&refId=7dUW5nbGKO1AozN%2FaOdP1w%3D%3D&trackingId=LJDiKSWUx00cRNwun655Fg%3D%3D&trk=public_jobs_jserp-result_search-card
3737829759,Tesla,Data Engineer,2024-03-15,https://sg.linkedin.com/jobs/view/data-engineer-at-tesla-3737829759?position=8&pageNum=37&refId=cS8lW7ly7lDBKzvxTf1vyg%3D%3D&trackingId=hCCucK4KKhjX04ZUmKZ5LA%3D%3D&trk=public_jobs_jserp-result_search-card
3854917881,Esri Singapore,Data Engineer,2024-03-15,https://sg.linkedin.com/jobs/view/data-engineer-at-esri-singapore-3854917881?position=10&pageNum=32&refId=1y492hnN8pnsUr1bCRiPWA%3D%3D&trackingId=UrwM41%2Bkb1YshNoNQR%2FvPg%3D%3D&trk=public_jobs_jserp-result_search-card
3856620597,Encora Inc.,Data Engineer,2024-03-15,https://sg.linkedin.com/jobs/view/data-engineer-at-encora-inc-3856620597?position=4&pageNum=57&refId=ACA9gf199NwaYvjEz6IvLw%3D%3D&trackingId=SoXpq3cWluCIUvZ4Q7Ax3g%3D%3D&trk=public_jobs_jserp-result_search-card
3856723846,TikTok,"Data Scientist, TikTok Product Analysis - 2024 Start - Singapore",2024-03-14,https://sg.linkedin.com/jobs/view/data-scientist-tiktok-product-analysis-2024-start-singapore-at-tiktok-3856723846?position=2&pageNum=47&refId=2bA3NDh2IVM7RL10l%2BWvVg%3D%3D&trackingId=k7rjqqZFuRigvapzm%2BIYUQ%3D%3D&trk=public_jobs_jserp-result_search-card
3790491475,Singtel,Data Analyst (Billing Management),2024-03-14,https://sg.linkedin.com/jobs/view/data-analyst-billing-management-at-singtel-3790491475?position=5&pageNum=10&refId=WTQZWb4u4RHJG2SfQFPpOg%3D%3D&trackingId=Am8NDopcBBggL%2FG0j3XdBw%3D%3D&trk=public_jobs_jserp-result_search-card
3857128556,Manpower Singapore,Data Analyst | Bank | Contract,2024-03-14,https://sg.linkedin.com/jobs/view/data-analyst-bank-contract-at-manpower-singapore-3857128556?position=6&pageNum=20&refId=KRMAIyyESOLxahIqqcKNIA%3D%3D&trackingId=%2F8eWh5ZSEPQqUg0ucbi9Cw%3D%3D&trk=public_jobs_jserp-result_search-card
3853462064,Dada Consultants,Data Scientist,2024-03-14,https://sg.linkedin.com/jobs/view/data-scientist-at-dada-consultants-3853462064?position=8&pageNum=80&refId=N5wysBYREF9zJ4RyL2r6aA%3D%3D&trackingId=JLFc%2FIjJSKfRtgH8a%2Bgbyg%3D%3D&trk=public_jobs_jserp-result_search-card
3823039165,Julius Baer,University Graduate – Software Engineering (Focus Track) 100% (f/m/d),2024-03-14,https://sg.linkedin.com/jobs/view/university-graduate-%E2%80%93-software-engineering-focus-track-100%25-f-m-d-at-julius-baer-3823039165?position=7&pageNum=67&refId=8FuxhL1haEunmI3d3bcP%2Bw%3D%3D&trackingId=sFJW7hrTtxm2Xv5qKT9S5w%3D%3D&trk=public_jobs_jserp-result_search-card
3853412263,Ant International,Business Intelligence Specialist,2024-03-14,https://sg.linkedin.com/jobs/view/business-intelligence-specialist-at-ant-international-3853412263?position=5&pageNum=5&refId=XS%2BQXMhzFfiPIXol3TPX6Q%3D%3D&trackingId=eXs2Zmw4kV1rmhTuWJMA%2Bw%3D%3D&trk=public_jobs_jserp-result_search-card
3836136949,Micron Technology,Business Data Analyst–Talent Management & Communications,2024-03-14,https://sg.linkedin.com/jobs/view/business-data-analyst%E2%80%93talent-management-communications-at-micron-technology-3836136949?position=6&pageNum=27&refId=87VcAFM4UoTiJnD4KKwWLA%3D%3D&trackingId=yaSg79kDqSRgo%2FwooQNszQ%3D%3D&trk=public_jobs_jserp-result_search-card
3852798413,Capgemini,2024 CAPGEMINI SINGAPORE GRADUATE PROGRAM (INSIGHTS AND DATA),2024-03-14,https://sg.linkedin.com/jobs/view/2024-capgemini-singapore-graduate-program-insights-and-data-at-capgemini-3852798413?position=4&pageNum=27&refId=87VcAFM4UoTiJnD4KKwWLA%3D%3D&trackingId=xVFYS32wnYsE8vewH0v51A%3D%3D&trk=public_jobs_jserp-result_search-card
