job_id,company,job-title,date,long_url
3852328807,myGwork - LGBTQ+ Business Community,"Threat Intelligence Analyst, SPI Threat Intelligence",2024-03-13,https://sg.linkedin.com/jobs/view/threat-intelligence-analyst-spi-threat-intelligence-at-mygwork-lgbtq%2B-business-community-3852328807?position=1&pageNum=50&refId=qrbdV5cCibzHdncVRbEQCQ%3D%3D&trackingId=Y5tjQ4A6W2KDvI1G32zXWg%3D%3D&trk=public_jobs_jserp-result_search-card
3851706164,Principle Partners,Quantitative Developer,2024-03-13,https://sg.linkedin.com/jobs/view/quantitative-developer-at-principle-partners-3851706164?position=1&pageNum=90&refId=Z2FR9yxvAfkKt1%2BnYHrhEQ%3D%3D&trackingId=alyUftylLRkgaVA0gS%2FnaA%3D%3D&trk=public_jobs_jserp-result_search-card
3802176119,Cloudflare,Incident Response Engineer,2024-03-13,https://sg.linkedin.com/jobs/view/incident-response-engineer-at-cloudflare-3802176119?position=2&pageNum=25&refId=%2BKIZhbRkuYydMuXy1wGsCw%3D%3D&trackingId=sIxmDxR6wflYnKDfsTvxsw%3D%3D&trk=public_jobs_jserp-result_search-card
3851168071,BAH Partners,"Quantitative Developer (C#, Python)",2024-03-13,https://sg.linkedin.com/jobs/view/quantitative-developer-c%23-python-at-bah-partners-3851168071?position=7&pageNum=50&refId=qrbdV5cCibzHdncVRbEQCQ%3D%3D&trackingId=Ahg8C2%2BM9vvb%2F6cB4ZrdoA%3D%3D&trk=public_jobs_jserp-result_search-card
3854216511,Luxoft Singapore,Data Engineer,2024-03-13,https://sg.linkedin.com/jobs/view/data-engineer-at-luxoft-singapore-3854216511?position=4&pageNum=40&refId=%2BSRKrjhAyINieUz%2FwJ3N1Q%3D%3D&trackingId=JPdULj9uxYXiO0RiCl%2B8mw%3D%3D&trk=public_jobs_jserp-result_search-card
3853206351,Robert Walters,Data Engineer,2024-03-13,https://sg.linkedin.com/jobs/view/data-engineer-at-robert-walters-3853206351?position=3&pageNum=60&refId=be499PdFXEpWH8v4DXr5UA%3D%3D&trackingId=L4oy090o9lsdhmhXlrbZmw%3D%3D&trk=public_jobs_jserp-result_search-card
3855055358,UBS,Data Operations Analyst,2024-03-13,https://sg.linkedin.com/jobs/view/data-operations-analyst-at-ubs-3855055358?position=4&pageNum=17&refId=4wzNjHuVUXHKQjmV2VDNAg%3D%3D&trackingId=juHyuzB8ZIFbahShAcEiUg%3D%3D&trk=public_jobs_jserp-result_search-card
3456898471,Capgemini,Data Engineer,2024-03-13,https://sg.linkedin.com/jobs/view/data-engineer-at-capgemini-3456898471?position=2&pageNum=35&refId=UPKRBnJJ%2BQMG%2FdmyPVYxwA%3D%3D&trackingId=gSBrZBpMGHTA3b1L10uGDA%3D%3D&trk=public_jobs_jserp-result_search-card
3852335940,myGwork - LGBTQ+ Business Community,AI/AR Engineer,2024-03-13,https://sg.linkedin.com/jobs/view/ai-ar-engineer-at-mygwork-lgbtq%2B-business-community-3852335940?position=10&pageNum=92&refId=oLzgwYzuca8KCEcL1bpsPA%3D%3D&trackingId=p%2Fzj3EsgBpLMv8BsVpd0aQ%3D%3D&trk=public_jobs_jserp-result_search-card
3855325181,MariBank,Data Analyst - MariBank,2024-03-13,https://sg.linkedin.com/jobs/view/data-analyst-maribank-at-maribank-3855325181?position=10&pageNum=10&refId=WTQZWb4u4RHJG2SfQFPpOg%3D%3D&trackingId=r3TgykNcZ8qCTq9QwaEeGw%3D%3D&trk=public_jobs_jserp-result_search-card
3852525055,So Drama! Entertainment,Information Technology Engineer,2024-03-12,https://sg.linkedin.com/jobs/view/information-technology-engineer-at-so-drama%21-entertainment-3852525055?position=2&pageNum=90&refId=Z2FR9yxvAfkKt1%2BnYHrhEQ%3D%3D&trackingId=wecL9g4b%2F081h45vxD5kvA%3D%3D&trk=public_jobs_jserp-result_search-card
3852522380,So Drama! Entertainment,Data Engineer,2024-03-12,https://sg.linkedin.com/jobs/view/data-engineer-at-so-drama%21-entertainment-3852522380?position=8&pageNum=55&refId=yBbGDZlh2svQ80DSiE2X3A%3D%3D&trackingId=yu8oV8IvFg9dE0Who9xvwg%3D%3D&trk=public_jobs_jserp-result_search-card
3852826938,Micron Technology,Intern - IT Engineer,2024-03-12,https://sg.linkedin.com/jobs/view/intern-it-engineer-at-micron-technology-3852826938?position=8&pageNum=67&refId=8FuxhL1haEunmI3d3bcP%2Bw%3D%3D&trackingId=LVoJ0ApmVhzTipXVdS9NNQ%3D%3D&trk=public_jobs_jserp-result_search-card
3849945903,Autodesk,"Intern, Data Engineer [PSET-CPD-Delivery]",2024-03-12,https://sg.linkedin.com/jobs/view/intern-data-engineer-pset-cpd-delivery-at-autodesk-3849945903?position=4&pageNum=65&refId=hcxafFKRDpT9NYO8C%2FOGIg%3D%3D&trackingId=Qajo4y24cpFTZ7h9PZAZqg%3D%3D&trk=public_jobs_jserp-result_search-card
3855015986,BBGC,Senior Data Engineer - Singapore,2024-03-12,https://sg.linkedin.com/jobs/view/senior-data-engineer-singapore-at-bbgc-3855015986?position=8&pageNum=65&refId=hcxafFKRDpT9NYO8C%2FOGIg%3D%3D&trackingId=uUsgd3iM4kEbxkZhsoJeHw%3D%3D&trk=public_jobs_jserp-result_search-card
3854013434,Percept Solutions,Mainframes Batch Monitoring Engineer,2024-03-12,https://sg.linkedin.com/jobs/view/mainframes-batch-monitoring-engineer-at-percept-solutions-3854013434?position=6&pageNum=80&refId=N5wysBYREF9zJ4RyL2r6aA%3D%3D&trackingId=b5yvSVaQBuJTlXFL8mZzwQ%3D%3D&trk=public_jobs_jserp-result_search-card
3849921751,Coty,Business Intelligence Intern,2024-03-12,https://sg.linkedin.com/jobs/view/business-intelligence-intern-at-coty-3849921751?position=4&pageNum=20&refId=KRMAIyyESOLxahIqqcKNIA%3D%3D&trackingId=2MvrNDP5UFErJtCYCd4jPA%3D%3D&trk=public_jobs_jserp-result_search-card
3851215449,"e2i, Employment & Employability Institute","Specialist, IT (Database Engineer), e2i",2024-03-11,https://sg.linkedin.com/jobs/view/specialist-it-database-engineer-e2i-at-e2i-employment-employability-institute-3851215449?position=2&pageNum=50&refId=qrbdV5cCibzHdncVRbEQCQ%3D%3D&trackingId=smfjoRFpj8B2SeTdYuwsMg%3D%3D&trk=public_jobs_jserp-result_search-card
3848242586,myGwork - LGBTQ+ Business Community,Reference Data Operations - Data Analyst,2024-03-11,https://sg.linkedin.com/jobs/view/reference-data-operations-data-analyst-at-mygwork-lgbtq%2B-business-community-3848242586?position=8&pageNum=25&refId=%2BKIZhbRkuYydMuXy1wGsCw%3D%3D&trackingId=bea0IOcZaFnKy%2FICKY2Igw%3D%3D&trk=public_jobs_jserp-result_search-card
3840894715,PSA International,Data Science Analyst,2024-03-11,https://sg.linkedin.com/jobs/view/data-science-analyst-at-psa-international-3840894715?position=6&pageNum=5&refId=XS%2BQXMhzFfiPIXol3TPX6Q%3D%3D&trackingId=2qh1jY8c6fdfwu9sVID3zg%3D%3D&trk=public_jobs_jserp-result_search-card
3852453494,Danone,Internship: Data Science (May - Dec 2024),2024-03-11,https://sg.linkedin.com/jobs/view/internship-data-science-may-dec-2024-at-danone-3852453494?position=4&pageNum=75&refId=REIQobRDc0%2B56eOznTGTpA%3D%3D&trackingId=c0zgpZ1IEA3L81du7ZQGmw%3D%3D&trk=public_jobs_jserp-result_search-card
3852135169,Ultima,Cloud Support Engineer,2024-03-11,https://sg.linkedin.com/jobs/view/cloud-support-engineer-at-ultima-3852135169?position=9&pageNum=72&refId=C2V1YJMBTPgSWixpgfyiaQ%3D%3D&trackingId=TT8HC4N19cLnANna95g%2F2g%3D%3D&trk=public_jobs_jserp-result_search-card
3852649163,Adecco,Business Analyst / Consultant (Tech MNC / SQL / Data/ UP7K+),2024-03-11,https://sg.linkedin.com/jobs/view/business-analyst-consultant-tech-mnc-sql-data-up7k%2B-at-adecco-3852649163?position=9&pageNum=70&refId=wHda8vgH79ZLowsfaOGkeg%3D%3D&trackingId=zWL4xaztFSKOtWU1e%2BGnuQ%3D%3D&trk=public_jobs_jserp-result_search-card
3814481806,Chevron,Quantitative Analyst,2024-03-11,https://sg.linkedin.com/jobs/view/quantitative-analyst-at-chevron-3814481806?position=1&pageNum=5&refId=XS%2BQXMhzFfiPIXol3TPX6Q%3D%3D&trackingId=zlwPQ%2FRK4MPOgruv4hiryQ%3D%3D&trk=public_jobs_jserp-result_search-card
3853302641,Leica Microsystems,AI/AR Engineer,2024-03-11,https://sg.linkedin.com/jobs/view/ai-ar-engineer-at-leica-microsystems-3853302641?position=7&pageNum=82&refId=N5rUOS8krNFRl9DBXOZvxA%3D%3D&trackingId=exfllJRoQSq%2BLCQdXU0XUQ%3D%3D&trk=public_jobs_jserp-result_search-card
3845443260,Eames Consulting,Lead Infrastructure Engineer,2024-03-08,https://sg.linkedin.com/jobs/view/lead-infrastructure-engineer-at-eames-consulting-3845443260?position=7&pageNum=72&refId=C2V1YJMBTPgSWixpgfyiaQ%3D%3D&trackingId=FzbvX%2FZEZSK9zcJ9iL1v%2Fw%3D%3D&trk=public_jobs_jserp-result_search-card
3850235952,Percept Solutions,SIEM Use-Case Engineer,2024-03-08,https://sg.linkedin.com/jobs/view/siem-use-case-engineer-at-percept-solutions-3850235952?position=5&pageNum=72&refId=C2V1YJMBTPgSWixpgfyiaQ%3D%3D&trackingId=9NYIkRVqdU%2BVVW76Txl6dw%3D%3D&trk=public_jobs_jserp-result_search-card
3848797664,Time Research,Quantitative Researcher (HFT),2024-03-08,https://sg.linkedin.com/jobs/view/quantitative-researcher-hft-at-time-research-3848797664?position=5&pageNum=60&refId=be499PdFXEpWH8v4DXr5UA%3D%3D&trackingId=VJvuFz3B2XbR1MxTTHaMeg%3D%3D&trk=public_jobs_jserp-result_search-card
3811264052,Cartier,Regional Business Intelligence Senior Analyst,2024-03-08,https://sg.linkedin.com/jobs/view/regional-business-intelligence-senior-analyst-at-cartier-3811264052?position=6&pageNum=10&refId=WTQZWb4u4RHJG2SfQFPpOg%3D%3D&trackingId=9Fy7EVkl9T97FuugT32OJw%3D%3D&trk=public_jobs_jserp-result_search-card
3831761950,Brenntag,Senior Data Excellence Analyst APAC Brenntag Specialties,2024-03-08,https://sg.linkedin.com/jobs/view/senior-data-excellence-analyst-apac-brenntag-specialties-at-brenntag-3831761950?position=3&pageNum=40&refId=%2BSRKrjhAyINieUz%2FwJ3N1Q%3D%3D&trackingId=N02IodmPZ9fB5w0rhK71hQ%3D%3D&trk=public_jobs_jserp-result_search-card
3844350090,Combuilder Pte Ltd,SAS Developer,2024-03-07,https://sg.linkedin.com/jobs/view/sas-developer-at-combuilder-pte-ltd-3844350090?position=5&pageNum=65&refId=hcxafFKRDpT9NYO8C%2FOGIg%3D%3D&trackingId=RQMmj6ZFyl0Q1%2FlgnQXDJA%3D%3D&trk=public_jobs_jserp-result_search-card
3844305849,HackerTrail - Recruitment Solutions,System Engineer,2024-03-07,https://sg.linkedin.com/jobs/view/system-engineer-at-hackertrail-recruitment-solutions-3844305849?position=10&pageNum=52&refId=Gu0csqYhsUBvpNb%2FDmiJeQ%3D%3D&trackingId=NfomdAoVZOdRg2OLSD2cRg%3D%3D&trk=public_jobs_jserp-result_search-card
3844334161,Anson McCade,Quantitative Researcher,2024-03-07,https://sg.linkedin.com/jobs/view/quantitative-researcher-at-anson-mccade-3844334161?position=6&pageNum=17&refId=4wzNjHuVUXHKQjmV2VDNAg%3D%3D&trackingId=DVnnCLhPLx8rm%2BSf%2BAL7mQ%3D%3D&trk=public_jobs_jserp-result_search-card
3849468787,Binance,Binance Accelerator Program - Data Analyst,2024-03-07,https://sg.linkedin.com/jobs/view/binance-accelerator-program-data-analyst-at-binance-3849468787?position=7&pageNum=27&refId=87VcAFM4UoTiJnD4KKwWLA%3D%3D&trackingId=0p5dm0zTXCyFyLEOe63RLQ%3D%3D&trk=public_jobs_jserp-result_search-card
3844348914,HoYoverse,[Expression of Interest] Data Scientist - Fresh Grad,2024-03-07,https://sg.linkedin.com/jobs/view/expression-of-interest-data-scientist-fresh-grad-at-hoyoverse-3844348914?position=3&pageNum=25&refId=%2BKIZhbRkuYydMuXy1wGsCw%3D%3D&trackingId=PaDOwm0DkVjxamF8XHFgXQ%3D%3D&trk=public_jobs_jserp-result_search-card
3812825527,Micron Technology,IT Engineer,2024-03-07,https://sg.linkedin.com/jobs/view/it-engineer-at-micron-technology-3812825527?position=7&pageNum=90&refId=Z2FR9yxvAfkKt1%2BnYHrhEQ%3D%3D&trackingId=05j2573UHCHKfVtxzqyfZg%3D%3D&trk=public_jobs_jserp-result_search-card
3809688029,Autodesk,"Intern, Data Engineer [PSET-CPD-Delivery]",2024-03-07,https://sg.linkedin.com/jobs/view/intern-data-engineer-pset-cpd-delivery-at-autodesk-3809688029?position=2&pageNum=70&refId=wHda8vgH79ZLowsfaOGkeg%3D%3D&trackingId=flLm22YG9fw5bONu%2BuzXqw%3D%3D&trk=public_jobs_jserp-result_search-card
3849057918,Synpulse,Intern - Data Engineering,2024-03-07,https://sg.linkedin.com/jobs/view/intern-data-engineering-at-synpulse-3849057918?position=2&pageNum=30&refId=2KPjfXBQcz%2FPL%2Fk4yvKxlQ%3D%3D&trackingId=A95zTxl9jLnAQrhxcbicPg%3D%3D&trk=public_jobs_jserp-result_search-card
3825475683,minden.ai,Data Analyst,2024-03-07,https://sg.linkedin.com/jobs/view/data-analyst-at-minden-ai-3825475683?position=6&pageNum=0&refId=0ukQALJlr82OphKHl9ZhnQ%3D%3D&trackingId=tzXFPQkqhQ%2FNWL0mWnEcYg%3D%3D&trk=public_jobs_jserp-result_search-card
3849464489,Ministry of Manpower,"Statistical Specialist, Data Collection - MRSD",2024-03-07,https://sg.linkedin.com/jobs/view/statistical-specialist-data-collection-mrsd-at-ministry-of-manpower-3849464489?position=9&pageNum=30&refId=2KPjfXBQcz%2FPL%2Fk4yvKxlQ%3D%3D&trackingId=pUNlwPFUh1wNXPfDrCTcLQ%3D%3D&trk=public_jobs_jserp-result_search-card
3782755963,Infineon Technologies,Advanced Analytics & Artificial Intelligence-Machine Learning Engineering,2024-03-07,https://sg.linkedin.com/jobs/view/advanced-analytics-artificial-intelligence-machine-learning-engineering-at-infineon-technologies-3782755963?position=9&pageNum=40&refId=%2BSRKrjhAyINieUz%2FwJ3N1Q%3D%3D&trackingId=am%2F%2BQZcf28hEzL9o4CNGQg%3D%3D&trk=public_jobs_jserp-result_search-card
3849465301,Ministry of Manpower,Statistical Specialist (Data Collection Operations) - MRSD,2024-03-07,https://sg.linkedin.com/jobs/view/statistical-specialist-data-collection-operations-mrsd-at-ministry-of-manpower-3849465301?position=6&pageNum=40&refId=%2BSRKrjhAyINieUz%2FwJ3N1Q%3D%3D&trackingId=sYnYjllcsDRgSPu30uctow%3D%3D&trk=public_jobs_jserp-result_search-card
3844318020,Kerry Consulting,"Application support Engineer (eFX, DevOps)",2024-03-07,https://sg.linkedin.com/jobs/view/application-support-engineer-efx-devops-at-kerry-consulting-3844318020?position=9&pageNum=52&refId=Gu0csqYhsUBvpNb%2FDmiJeQ%3D%3D&trackingId=CUJm9nKM3FRArU3ycRN%2B9Q%3D%3D&trk=public_jobs_jserp-result_search-card
3811808890,ByteDance,"Benefits Specialist, Global Projects & Data Analysis - Singapore",2024-03-07,https://sg.linkedin.com/jobs/view/benefits-specialist-global-projects-data-analysis-singapore-at-bytedance-3811808890?position=8&pageNum=72&refId=C2V1YJMBTPgSWixpgfyiaQ%3D%3D&trackingId=sIP35vnv9v6YLwWz3%2FDrkw%3D%3D&trk=public_jobs_jserp-result_search-card
3757289845,Millennium,"Quantitative Researcher, Systematic Equities",2024-03-06,https://sg.linkedin.com/jobs/view/quantitative-researcher-systematic-equities-at-millennium-3757289845?position=2&pageNum=65&refId=hcxafFKRDpT9NYO8C%2FOGIg%3D%3D&trackingId=c%2BFhUSk%2FBfMfemU%2BvKmrAQ%3D%3D&trk=public_jobs_jserp-result_search-card
3848190477,Jobscentral,Customer Feedback Loop / Data Analyst #HMST,2024-03-06,https://sg.linkedin.com/jobs/view/customer-feedback-loop-data-analyst-%23hmst-at-jobscentral-3848190477?position=2&pageNum=40&refId=%2BSRKrjhAyINieUz%2FwJ3N1Q%3D%3D&trackingId=zfSCxIgwTQgsWUP%2BSXQsag%3D%3D&trk=public_jobs_jserp-result_search-card
3846666471,Seagate Technology,Data Analytics (Systems Engineering) - Internship,2024-03-06,https://sg.linkedin.com/jobs/view/data-analytics-systems-engineering-internship-at-seagate-technology-3846666471?position=3&pageNum=17&refId=4wzNjHuVUXHKQjmV2VDNAg%3D%3D&trackingId=jRekkPKuaNCpVBuAkgkmbA%3D%3D&trk=public_jobs_jserp-result_search-card
3848153276,Synapxe,Systems Engineer,2024-03-06,https://sg.linkedin.com/jobs/view/systems-engineer-at-synapxe-3848153276?position=8&pageNum=70&refId=wHda8vgH79ZLowsfaOGkeg%3D%3D&trackingId=jB%2FKtJfeWqvg%2BS7SCa91dg%3D%3D&trk=public_jobs_jserp-result_search-card
3843663566,Huawei Singapore,Machine Learning Algorithm Engineer,2024-03-06,https://sg.linkedin.com/jobs/view/machine-learning-algorithm-engineer-at-huawei-singapore-3843663566?position=6&pageNum=70&refId=wHda8vgH79ZLowsfaOGkeg%3D%3D&trackingId=DXFyZ0YyQSg%2BKb%2B%2F1CVojA%3D%3D&trk=public_jobs_jserp-result_search-card
3848443206,Binance,Research Data Analyst,2024-03-06,https://sg.linkedin.com/jobs/view/research-data-analyst-at-binance-3848443206?position=10&pageNum=7&refId=JOqx%2FUmdZMR51ZZX3N4Thw%3D%3D&trackingId=jcw67nbgn%2Fewykdggvfrxw%3D%3D&trk=public_jobs_jserp-result_search-card
3778804857,Bybit,Test Engineer,2024-03-06,https://sg.linkedin.com/jobs/view/test-engineer-at-bybit-3778804857?position=7&pageNum=77&refId=6nib6JccMwRCs6OKc8qAHA%3D%3D&trackingId=6aTUJLz3JlSAzxZfLN66Qw%3D%3D&trk=public_jobs_jserp-result_search-card
3847972263,Randstad Singapore,Airfreight Analyst (Electronica Data Interchange)x3,2024-03-06,https://sg.linkedin.com/jobs/view/airfreight-analyst-electronica-data-interchange-x3-at-randstad-singapore-3847972263?position=6&pageNum=90&refId=Z2FR9yxvAfkKt1%2BnYHrhEQ%3D%3D&trackingId=nTKdI4MhB6XU07wpEs8dsg%3D%3D&trk=public_jobs_jserp-result_search-card
3847804777,Quess Malaysia,Systems Engineer (SAN NAS Storage),2024-03-06,https://sg.linkedin.com/jobs/view/systems-engineer-san-nas-storage-at-quess-malaysia-3847804777?position=8&pageNum=77&refId=6nib6JccMwRCs6OKc8qAHA%3D%3D&trackingId=oa0juvXoBBWRwcCxhS3ScQ%3D%3D&trk=public_jobs_jserp-result_search-card
3824768911,Airwallex,"Data Engineering Expert (SQL, Python / Java)",2024-03-05,https://sg.linkedin.com/jobs/view/data-engineering-expert-sql-python-java-at-airwallex-3824768911?position=10&pageNum=82&refId=N5rUOS8krNFRl9DBXOZvxA%3D%3D&trackingId=GsfPKMN9U4%2B%2BDdB1zkdkkg%3D%3D&trk=public_jobs_jserp-result_search-card
3710409668,Marina Bay Sands,"Associate Analyst / Analyst, Customer Analytics (Casino)",2024-03-05,https://sg.linkedin.com/jobs/view/associate-analyst-analyst-customer-analytics-casino-at-marina-bay-sands-3710409668?position=6&pageNum=7&refId=JOqx%2FUmdZMR51ZZX3N4Thw%3D%3D&trackingId=Z4aApCVjTjhLJ0XsfJCLzA%3D%3D&trk=public_jobs_jserp-result_search-card
3846649102,Avient Corporation,Junior Data Analyst,2024-03-05,https://sg.linkedin.com/jobs/view/junior-data-analyst-at-avient-corporation-3846649102?position=2&pageNum=0&refId=0ukQALJlr82OphKHl9ZhnQ%3D%3D&trackingId=DdH0LUT6FEEQ3b9X%2BWdPew%3D%3D&trk=public_jobs_jserp-result_search-card
3846723244,Pasona Singapore Pte. Ltd.,Corporate Planning Executive/AM (West / Japanese Speaking / Data Analysis)(Job ID: 18847) - XH,2024-03-05,https://sg.linkedin.com/jobs/view/corporate-planning-executive-am-west-japanese-speaking-data-analysis-job-id-18847-xh-at-pasona-singapore-pte-ltd-3846723244?position=10&pageNum=30&refId=2KPjfXBQcz%2FPL%2Fk4yvKxlQ%3D%3D&trackingId=8oy6sQLdjAwfcDXpGAHJHw%3D%3D&trk=public_jobs_jserp-result_search-card
3846718950,Unison Consulting,Reporting and Analytics Developer/Data Engineer - SG2424,2024-03-05,https://sg.linkedin.com/jobs/view/reporting-and-analytics-developer-data-engineer-sg2424-at-unison-consulting-3846718950?position=9&pageNum=17&refId=4wzNjHuVUXHKQjmV2VDNAg%3D%3D&trackingId=XV2d1u1HIxR6Pb61z8DgFA%3D%3D&trk=public_jobs_jserp-result_search-card
3846911735,NK Securities Research,Quantitative Researcher,2024-03-05,https://sg.linkedin.com/jobs/view/quantitative-researcher-at-nk-securities-research-3846911735?position=7&pageNum=17&refId=4wzNjHuVUXHKQjmV2VDNAg%3D%3D&trackingId=VoMuSdnNKMgk2kCkBzDtiQ%3D%3D&trk=public_jobs_jserp-result_search-card
