job_id,company,job-title,date,long_url
3849210860,ADVANCE.AI,Algorithm Engineer Intern,2024-02-19,https://sg.linkedin.com/jobs/view/algorithm-engineer-intern-at-advance-ai-3849210860?position=4&pageNum=77&refId=6nib6JccMwRCs6OKc8qAHA%3D%3D&trackingId=HxGd5r%2FJLPorse5aLF%2F6Tg%3D%3D&trk=public_jobs_jserp-result_search-card
3801243392,Synapxe,Data Analyst - Data Concierge (MOH),2024-02-19,https://sg.linkedin.com/jobs/view/data-analyst-data-concierge-moh-at-synapxe-3801243392?position=3&pageNum=20&refId=KRMAIyyESOLxahIqqcKNIA%3D%3D&trackingId=O584VT6M3X%2B6AuJwEMDiew%3D%3D&trk=public_jobs_jserp-result_search-card
3824261528,Algo Capital Group,Quantitative Developer (KDB+/Python),2024-02-19,https://sg.linkedin.com/jobs/view/quantitative-developer-kdb%2B-python-at-algo-capital-group-3824261528?position=1&pageNum=65&refId=hcxafFKRDpT9NYO8C%2FOGIg%3D%3D&trackingId=0xJKRo1GE5bNJwR%2FnIn38g%3D%3D&trk=public_jobs_jserp-result_search-card
3833410324,Unison Consulting,Data Engineer (Spark Scala DevOps),2024-02-17,https://sg.linkedin.com/jobs/view/data-engineer-spark-scala-devops-at-unison-consulting-3833410324?position=9&pageNum=65&refId=hcxafFKRDpT9NYO8C%2FOGIg%3D%3D&trackingId=QhbYdEZydnvoI5cOMIC7Sw%3D%3D&trk=public_jobs_jserp-result_search-card
3833411275,Unison Consulting,Machine Learning (ML) Engineer,2024-02-17,https://sg.linkedin.com/jobs/view/machine-learning-ml-engineer-at-unison-consulting-3833411275?position=5&pageNum=40&refId=%2BSRKrjhAyINieUz%2FwJ3N1Q%3D%3D&trackingId=ANojPgjh49bNm7LwCqBuuw%3D%3D&trk=public_jobs_jserp-result_search-card
3826727542,Land Transport Authority (LTA) Singapore,[LTA-ITCD] SENIOR / EXECUTIVE AI ENGINEER / AI ENGINEER,2024-02-17,https://sg.linkedin.com/jobs/view/lta-itcd-senior-executive-ai-engineer-ai-engineer-at-land-transport-authority-lta-singapore-3826727542?position=7&pageNum=80&refId=N5wysBYREF9zJ4RyL2r6aA%3D%3D&trackingId=rMq3Urqf9Lspl9H48NBC4g%3D%3D&trk=public_jobs_jserp-result_search-card
3829597869,Randstad Singapore,Pricing & Data Analyst (Airfreight)Electronic DI,2024-02-14,https://sg.linkedin.com/jobs/view/pricing-data-analyst-airfreight-electronic-di-at-randstad-singapore-3829597869?position=5&pageNum=57&refId=ACA9gf199NwaYvjEz6IvLw%3D%3D&trackingId=dHN6Cc1GzUzOa8yvwmyl4g%3D%3D&trk=public_jobs_jserp-result_search-card
3825859273,National University of Singapore,AI Engineer for AI Singapore (AI Products),2024-02-13,https://sg.linkedin.com/jobs/view/ai-engineer-for-ai-singapore-ai-products-at-national-university-of-singapore-3825859273?position=3&pageNum=65&refId=hcxafFKRDpT9NYO8C%2FOGIg%3D%3D&trackingId=WdrEFOxieP73ZoYbZgvUfg%3D%3D&trk=public_jobs_jserp-result_search-card
3817865768,CHARLES & KEITH GROUP,Data Scientist / Data Analyst,2024-02-08,https://sg.linkedin.com/jobs/view/data-scientist-data-analyst-at-charles-keith-group-3817865768?position=8&pageNum=0&refId=0ukQALJlr82OphKHl9ZhnQ%3D%3D&trackingId=E0GBhWv3NPvVTTtpIxuO8Q%3D%3D&trk=public_jobs_jserp-result_search-card
3817450615,Shopee,"Marketing Data Analyst Intern - Marketing Solutions, Business Development",2024-01-30,https://sg.linkedin.com/jobs/view/marketing-data-analyst-intern-marketing-solutions-business-development-at-shopee-3817450615?position=5&pageNum=27&refId=87VcAFM4UoTiJnD4KKwWLA%3D%3D&trackingId=hhz6BWd8yTQvYgcg12iCIQ%3D%3D&trk=public_jobs_jserp-result_search-card
3792909420,Storm2,Senior Business Intelligence Analyst,2024-01-22,https://sg.linkedin.com/jobs/view/senior-business-intelligence-analyst-at-storm2-3792909420?position=5&pageNum=7&refId=JOqx%2FUmdZMR51ZZX3N4Thw%3D%3D&trackingId=zxO8qYyx0PVawMpH62pB7g%3D%3D&trk=public_jobs_jserp-result_search-card
3684120093,Shopee,"Data Analyst - Business Intelligence, Regional Operations",2024-01-19,https://sg.linkedin.com/jobs/view/data-analyst-business-intelligence-regional-operations-at-shopee-3684120093?position=8&pageNum=5&refId=XS%2BQXMhzFfiPIXol3TPX6Q%3D%3D&trackingId=z1le6i5Es7Q3WUNnbK5r5A%3D%3D&trk=public_jobs_jserp-result_search-card
3806427633,Razer Inc.,AI and Data Application Intern,2024-01-19,https://sg.linkedin.com/jobs/view/ai-and-data-application-intern-at-razer-inc-3806427633?position=1&pageNum=32&refId=1y492hnN8pnsUr1bCRiPWA%3D%3D&trackingId=p3K5LnY96uXjNxDe0guLWw%3D%3D&trk=public_jobs_jserp-result_search-card
3809998558,Mighty Bear Games,Data Engineer,2024-01-19,https://sg.linkedin.com/jobs/view/data-engineer-at-mighty-bear-games-3809998558?position=3&pageNum=57&refId=ACA9gf199NwaYvjEz6IvLw%3D%3D&trackingId=QuD0nBU4GdrB%2BGeWxtdBDw%3D%3D&trk=public_jobs_jserp-result_search-card
3763794871,Shopee,Business Intelligence Analyst (Operations) - SG Business Intelligence,2024-01-19,https://sg.linkedin.com/jobs/view/business-intelligence-analyst-operations-sg-business-intelligence-at-shopee-3763794871?position=2&pageNum=7&refId=JOqx%2FUmdZMR51ZZX3N4Thw%3D%3D&trackingId=QyoYVUMfgyNZCm%2FWTOsqJQ%3D%3D&trk=public_jobs_jserp-result_search-card
3773267246,Shopee,Business Intelligence Analyst - SG Business Intelligence,2024-01-19,https://sg.linkedin.com/jobs/view/business-intelligence-analyst-sg-business-intelligence-at-shopee-3773267246?position=10&pageNum=5&refId=XS%2BQXMhzFfiPIXol3TPX6Q%3D%3D&trackingId=8QJ8r3xb%2Be%2F9GrUv4tO7ng%3D%3D&trk=public_jobs_jserp-result_search-card
3725015864,Shopee,Regional Marketplace Operations Data Analyst (Campus Hiring 2024),2024-01-19,https://sg.linkedin.com/jobs/view/regional-marketplace-operations-data-analyst-campus-hiring-2024-at-shopee-3725015864?position=8&pageNum=27&refId=87VcAFM4UoTiJnD4KKwWLA%3D%3D&trackingId=Q1IyVggfMgFLKR4e9mVuJA%3D%3D&trk=public_jobs_jserp-result_search-card
3770296729,Shopee,Principle Anti-Fraud AI Engineer - Search & Recommendation,2024-01-19,https://sg.linkedin.com/jobs/view/principle-anti-fraud-ai-engineer-search-recommendation-at-shopee-3770296729?position=4&pageNum=97&refId=eDzWcyCPF%2F5GROvSnYgbKg%3D%3D&trackingId=quuIkdhCCFfGCTeyZWIgFA%3D%3D&trk=public_jobs_jserp-result_search-card
3827705737,Paradigm,Quantitative Strategist,2024-01-17,https://sg.linkedin.com/jobs/view/quantitative-strategist-at-paradigm-3827705737?position=10&pageNum=55&refId=yBbGDZlh2svQ80DSiE2X3A%3D%3D&trackingId=ONP%2FHTDIqaP1Onowz6w3fw%3D%3D&trk=public_jobs_jserp-result_search-card
3807725031,HBA/Hirsch Bedner Associates,Coopers Hill Open Application,2024-01-16,https://sg.linkedin.com/jobs/view/coopers-hill-open-application-at-hba-hirsch-bedner-associates-3807725031?position=6&pageNum=72&refId=C2V1YJMBTPgSWixpgfyiaQ%3D%3D&trackingId=1R7pIUwoMX3xXnVSPO7r1w%3D%3D&trk=public_jobs_jserp-result_search-card
3804037497,Venti Technologies,Applied Machine Learning Engineer Intern,2024-01-12,https://sg.linkedin.com/jobs/view/applied-machine-learning-engineer-intern-at-venti-technologies-3804037497?position=5&pageNum=92&refId=oLzgwYzuca8KCEcL1bpsPA%3D%3D&trackingId=iUzfOpKjOZixbj7bSx5bxQ%3D%3D&trk=public_jobs_jserp-result_search-card
3801235202,Nanyang Technological University Singapore,Research Assistant (Software and Data Analytics),2024-01-10,https://sg.linkedin.com/jobs/view/research-assistant-software-and-data-analytics-at-nanyang-technological-university-singapore-3801235202?position=4&pageNum=60&refId=be499PdFXEpWH8v4DXr5UA%3D%3D&trackingId=J%2FjRvCOn1EHSqigcwbsnJQ%3D%3D&trk=public_jobs_jserp-result_search-card
3801961815,Jobscentral,Research Assistant (Software and Data Analytics),2024-01-09,https://sg.linkedin.com/jobs/view/research-assistant-software-and-data-analytics-at-jobscentral-3801961815?position=7&pageNum=30&refId=2KPjfXBQcz%2FPL%2Fk4yvKxlQ%3D%3D&trackingId=BkEYt2hNuP5hnkx7EBkOeQ%3D%3D&trk=public_jobs_jserp-result_search-card
3777558003,GlobalFoundries,Sr/Principal Engineer Failure Analysis,2024-01-05,https://sg.linkedin.com/jobs/view/sr-principal-engineer-failure-analysis-at-globalfoundries-3777558003?position=1&pageNum=70&refId=wHda8vgH79ZLowsfaOGkeg%3D%3D&trackingId=xcWaKUKj369tsqYoaFqZBw%3D%3D&trk=public_jobs_jserp-result_search-card
3763355259,SHEIN,"Senior E-commerce Data Analyst, Global Operations Center, SIN",2024-01-05,https://sg.linkedin.com/jobs/view/senior-e-commerce-data-analyst-global-operations-center-sin-at-shein-3763355259?position=7&pageNum=15&refId=FWryZ5ipHjy6txPKyd8CQg%3D%3D&trackingId=2%2Bo%2B%2B2Raq%2FPzjYmoNhN5tw%3D%3D&trk=public_jobs_jserp-result_search-card
3797863762,Vega Solutions,Quantitative Research Intern,2024-01-03,https://sg.linkedin.com/jobs/view/quantitative-research-intern-at-vega-solutions-3797863762?position=10&pageNum=65&refId=hcxafFKRDpT9NYO8C%2FOGIg%3D%3D&trackingId=ayDxyLRHoz%2BTPqtLpH5%2FWg%3D%3D&trk=public_jobs_jserp-result_search-card
3791817792,Jobscentral,Research Fellow (Social Media Data Analysis and Modeling),2023-12-28,https://sg.linkedin.com/jobs/view/research-fellow-social-media-data-analysis-and-modeling-at-jobscentral-3791817792?position=10&pageNum=72&refId=C2V1YJMBTPgSWixpgfyiaQ%3D%3D&trackingId=2knEuYh6PJ8Ev1KgDdUciQ%3D%3D&trk=public_jobs_jserp-result_search-card
3791805550,Jobscentral,Data Engineer (Computer science/ Information technology),2023-12-22,https://sg.linkedin.com/jobs/view/data-engineer-computer-science-information-technology-at-jobscentral-3791805550?position=2&pageNum=57&refId=ACA9gf199NwaYvjEz6IvLw%3D%3D&trackingId=Uws0tkTHr7JiKpo77W81Gw%3D%3D&trk=public_jobs_jserp-result_search-card
3803110161,Bolloré Logistics,Data Intern,2023-12-17,https://sg.linkedin.com/jobs/view/data-intern-at-bollor%C3%A9-logistics-3803110161?position=8&pageNum=7&refId=JOqx%2FUmdZMR51ZZX3N4Thw%3D%3D&trackingId=ofr6jG8KSby%2BxZWjuNTFuQ%3D%3D&trk=public_jobs_jserp-result_search-card
3783631113,Unison Consulting,Business Analyst - Azure Data Factory,2023-12-11,https://sg.linkedin.com/jobs/view/business-analyst-azure-data-factory-at-unison-consulting-3783631113?position=1&pageNum=10&refId=WTQZWb4u4RHJG2SfQFPpOg%3D%3D&trackingId=AuFuLu1K52u07KedP5AMTA%3D%3D&trk=public_jobs_jserp-result_search-card
3778497549,RGF Professional Recruitment,Business Support Analyst (Data Analyst/Engineer),2023-12-04,https://sg.linkedin.com/jobs/view/business-support-analyst-data-analyst-engineer-at-rgf-professional-recruitment-3778497549?position=7&pageNum=40&refId=%2BSRKrjhAyINieUz%2FwJ3N1Q%3D%3D&trackingId=5c0%2BMxcHuaG5LA3XQ1k80w%3D%3D&trk=public_jobs_jserp-result_search-card
3771271599,Unison Consulting,Application System Integrator,2023-11-21,https://sg.linkedin.com/jobs/view/application-system-integrator-at-unison-consulting-3771271599?position=4&pageNum=50&refId=qrbdV5cCibzHdncVRbEQCQ%3D%3D&trackingId=K5rCQTWqFDCDv07kgSNLnQ%3D%3D&trk=public_jobs_jserp-result_search-card
3767188490,OnLoop,Data Engineering Intern,2023-11-17,https://sg.linkedin.com/jobs/view/data-engineering-intern-at-onloop-3767188490?position=10&pageNum=35&refId=UPKRBnJJ%2BQMG%2FdmyPVYxwA%3D%3D&trackingId=mih8QaEajKbsOMxMu9y57g%3D%3D&trk=public_jobs_jserp-result_search-card
3767801349,Unison Consulting,Oracle Tuxedo-EAI Developement,2023-11-17,https://sg.linkedin.com/jobs/view/oracle-tuxedo-eai-developement-at-unison-consulting-3767801349?position=9&pageNum=75&refId=REIQobRDc0%2B56eOznTGTpA%3D%3D&trackingId=ESg4nj7szVxPwUPzppyjZA%3D%3D&trk=public_jobs_jserp-result_search-card
3745348248,Canonical,Python Engineer,2023-10-24,https://sg.linkedin.com/jobs/view/python-engineer-at-canonical-3745348248?position=2&pageNum=75&refId=REIQobRDc0%2B56eOznTGTpA%3D%3D&trackingId=lvgqC%2FScW0T4W%2BOL4YMNUg%3D%3D&trk=public_jobs_jserp-result_search-card
3694825145,Luxoft,"SAS Developer (BMC control-M is Must-have, Base: SG, 14603392)",2023-10-11,https://sg.linkedin.com/jobs/view/sas-developer-bmc-control-m-is-must-have-base-sg-14603392-at-luxoft-3694825145?position=1&pageNum=92&refId=oLzgwYzuca8KCEcL1bpsPA%3D%3D&trackingId=tvbHhJFtfGB4PbZIE5fDGA%3D%3D&trk=public_jobs_jserp-result_search-card
3721051391,Unison Consulting,Power BI Developer,2023-09-15,https://sg.linkedin.com/jobs/view/power-bi-developer-at-unison-consulting-3721051391?position=8&pageNum=52&refId=Gu0csqYhsUBvpNb%2FDmiJeQ%3D%3D&trackingId=SL%2Bq0ESWAzk3QS5E%2BJYsrw%3D%3D&trk=public_jobs_jserp-result_search-card
3704834265,Land Transport Authority (LTA) Singapore,[LTA-ITCD] SENIOR / EXECUTIVE DATA ANALYST,2023-09-08,https://sg.linkedin.com/jobs/view/lta-itcd-senior-executive-data-analyst-at-land-transport-authority-lta-singapore-3704834265?position=6&pageNum=25&refId=%2BKIZhbRkuYydMuXy1wGsCw%3D%3D&trackingId=cQUL48cGeRdqGzc%2B5nAGUQ%3D%3D&trk=public_jobs_jserp-result_search-card
3701472054,LRDTech,AI / ML / Data Engineering,2023-08-23,https://sg.linkedin.com/jobs/view/ai-ml-data-engineering-at-lrdtech-3701472054?position=6&pageNum=37&refId=cS8lW7ly7lDBKzvxTf1vyg%3D%3D&trackingId=oV%2BeWSxlHJKD%2BSYPtuCJ7Q%3D%3D&trk=public_jobs_jserp-result_search-card
3688148249,Fingerprint for Success (F4S),Expression of Interest: Artificial Intelligence Developer,2023-08-15,https://sg.linkedin.com/jobs/view/expression-of-interest-artificial-intelligence-developer-at-fingerprint-for-success-f4s-3688148249?position=1&pageNum=75&refId=REIQobRDc0%2B56eOznTGTpA%3D%3D&trackingId=kQQ2u3oS5xeBSt8A91UmYQ%3D%3D&trk=public_jobs_jserp-result_search-card
3674195791,SHIELD,Machine Learning Engineer (Risk),2023-07-24,https://sg.linkedin.com/jobs/view/machine-learning-engineer-risk-at-shield-3674195791?position=9&pageNum=82&refId=N5rUOS8krNFRl9DBXOZvxA%3D%3D&trackingId=Dc2NxH36%2FYHm7zo3%2Fm7Gwg%3D%3D&trk=public_jobs_jserp-result_search-card
3614481954,Unison Consulting,Tech Lead/API Developer - API development & Automated unit testing,2023-05-22,https://sg.linkedin.com/jobs/view/tech-lead-api-developer-api-development-automated-unit-testing-at-unison-consulting-3614481954?position=3&pageNum=85&refId=7dUW5nbGKO1AozN%2FaOdP1w%3D%3D&trackingId=bz%2FrZ5sLxcOvfksAdd3amw%3D%3D&trk=public_jobs_jserp-result_search-card
3783371069,Singapore Department of Statistics (DOS),Statistician,,https://sg.linkedin.com/jobs/view/statistician-at-singapore-department-of-statistics-dos-3783371069?position=4&pageNum=5&refId=XS%2BQXMhzFfiPIXol3TPX6Q%3D%3D&trackingId=GwWWqGu391svH5eYdwIG%2Bg%3D%3D&trk=public_jobs_jserp-result_search-card
3879882321,Adecco,Data Analyst [O&G MNC/WEST/ UP to $3K+],,https://sg.linkedin.com/jobs/view/data-analyst-o-g-mnc-west-up-to-%243k%2B-at-adecco-3879882321?position=4&pageNum=10&refId=WTQZWb4u4RHJG2SfQFPpOg%3D%3D&trackingId=S5jQ54%2FcTcjq%2FMHgi4vfOg%3D%3D&trk=public_jobs_jserp-result_search-card
3877055508,Activate Interactive,Data Engineer,,https://sg.linkedin.com/jobs/view/data-engineer-at-activate-interactive-3877055508?position=5&pageNum=25&refId=%2BKIZhbRkuYydMuXy1wGsCw%3D%3D&trackingId=ES84V8n9TYBgq%2F9KV7XrFg%3D%3D&trk=public_jobs_jserp-result_search-card
3879826564,Collabera Digital,Data Engineer,,https://sg.linkedin.com/jobs/view/data-engineer-at-collabera-digital-3879826564?position=4&pageNum=30&refId=2KPjfXBQcz%2FPL%2Fk4yvKxlQ%3D%3D&trackingId=jAaelih93%2F0YXcQ33NMQzw%3D%3D&trk=public_jobs_jserp-result_search-card
3877238240,Hunter Bond,"Graduate Quant Developer / Researcher - Up to $120,000 SGD + Bonus + Package",,https://sg.linkedin.com/jobs/view/graduate-quant-developer-researcher-up-to-%24120-000-sgd-%2B-bonus-%2B-package-at-hunter-bond-3877238240?position=9&pageNum=32&refId=1y492hnN8pnsUr1bCRiPWA%3D%3D&trackingId=IHe5toHrcXs2fIUuVmeS8g%3D%3D&trk=public_jobs_jserp-result_search-card
3876431067,RiDiK (a Subsidiary of CLPS. Nasdaq: CLPS),Data Engineer,,https://sg.linkedin.com/jobs/view/data-engineer-at-ridik-a-subsidiary-of-clps-nasdaq-clps-3876431067?position=1&pageNum=35&refId=UPKRBnJJ%2BQMG%2FdmyPVYxwA%3D%3D&trackingId=8CVntQRhodVALtpDpZbP2g%3D%3D&trk=public_jobs_jserp-result_search-card
3876091366,GECO Asia Pte Ltd,IT Professionals (Application Engineer/Backend Developer/Data Engineer/Business Analyst),,https://sg.linkedin.com/jobs/view/it-professionals-application-engineer-backend-developer-data-engineer-business-analyst-at-geco-asia-pte-ltd-3876091366?position=9&pageNum=37&refId=cS8lW7ly7lDBKzvxTf1vyg%3D%3D&trackingId=4oOjFVfi2P7n%2FH3jIIV6Kw%3D%3D&trk=public_jobs_jserp-result_search-card
3876081741,ST Engineering,Senior/ Data Engineer -DSC/EZ,,https://sg.linkedin.com/jobs/view/senior-data-engineer-dsc-ez-at-st-engineering-3876081741?position=9&pageNum=42&refId=DMyDG6kdlnbFOeNAyYMKIg%3D%3D&trackingId=F1IIcUmolknLrrdTwwQCVg%3D%3D&trk=public_jobs_jserp-result_search-card
3876023145,Jabil,Test Engineer,,https://sg.linkedin.com/jobs/view/test-engineer-at-jabil-3876023145?position=3&pageNum=50&refId=qrbdV5cCibzHdncVRbEQCQ%3D%3D&trackingId=PrYWFxpwMDGGpYICFUfZfA%3D%3D&trk=public_jobs_jserp-result_search-card
3871154174,Crossover,"Graduate Engineer, IgniteTech (Remote) - $60,000/year USD",,https://sg.linkedin.com/jobs/view/graduate-engineer-ignitetech-remote-%2460-000-year-usd-at-crossover-3871154174?position=5&pageNum=55&refId=yBbGDZlh2svQ80DSiE2X3A%3D%3D&trackingId=ml1pBlpDldkBYGai9swgGQ%3D%3D&trk=public_jobs_jserp-result_search-card
3879469189,MediaTek,AI Algorithm Engineer,,https://sg.linkedin.com/jobs/view/ai-algorithm-engineer-at-mediatek-3879469189?position=10&pageNum=70&refId=wHda8vgH79ZLowsfaOGkeg%3D%3D&trackingId=Xoz9GrgKQWcUdGYtF2%2F%2BpA%3D%3D&trk=public_jobs_jserp-result_search-card
3877094615,Wipro,Test Engineer,,https://sg.linkedin.com/jobs/view/test-engineer-at-wipro-3877094615?position=7&pageNum=75&refId=REIQobRDc0%2B56eOznTGTpA%3D%3D&trackingId=r4rwJ7wQGrkXz7lwdatK%2Fg%3D%3D&trk=public_jobs_jserp-result_search-card
3876079662,ST Engineering,System Reliability Engineer -DSC/EZ,,https://sg.linkedin.com/jobs/view/system-reliability-engineer-dsc-ez-at-st-engineering-3876079662?position=3&pageNum=77&refId=6nib6JccMwRCs6OKc8qAHA%3D%3D&trackingId=pcO%2Fa8Y07AKfRwPveHY0%2Bw%3D%3D&trk=public_jobs_jserp-result_search-card
3844995878,Camtek,Field Services Engineer,,https://sg.linkedin.com/jobs/view/field-services-engineer-at-camtek-3844995878?position=4&pageNum=85&refId=7dUW5nbGKO1AozN%2FaOdP1w%3D%3D&trackingId=46iYso1JFuff2mW6uowbBg%3D%3D&trk=public_jobs_jserp-result_search-card
3517628582,EZSVS,Data Center Facility Engineer,,https://sg.linkedin.com/jobs/view/data-center-facility-engineer-at-ezsvs-3517628582?position=5&pageNum=90&refId=Z2FR9yxvAfkKt1%2BnYHrhEQ%3D%3D&trackingId=6fYVHCOr1hHM1wKL3utlJg%3D%3D&trk=public_jobs_jserp-result_search-card
3876716219,DBS Bank,"AVP, Business Analyst, Data Platform, Data Technology, Technology & Operations",,https://sg.linkedin.com/jobs/view/avp-business-analyst-data-platform-data-technology-technology-operations-at-dbs-bank-3876716219?position=5&pageNum=97&refId=eDzWcyCPF%2F5GROvSnYgbKg%3D%3D&trackingId=Og1gC0C9Bndr927KIgPTUg%3D%3D&trk=public_jobs_jserp-result_search-card
3879182569,Axis Engineering Pte Ltd,Service Engineer,,https://sg.linkedin.com/jobs/view/service-engineer-at-axis-engineering-pte-ltd-3879182569?position=8&pageNum=97&refId=eDzWcyCPF%2F5GROvSnYgbKg%3D%3D&trackingId=wY%2Bi4etWE%2BcRwsbpLoSIEw%3D%3D&trk=public_jobs_jserp-result_search-card
